Projeto,Ano,Mês,Número do mês,Trimestre,Status,Valor da folha,Recurso,SEI mãe,SEI,Data limite para empenho,Data limite para liquidação,Data limite de PD,Empenhada em,Liquidada em,OB emitida em,Dias em atraso,Sub-issues progress
PROPEGI Financeiro,2023,Dezembro,12,Q4,Concluído,46973.0,Tesouro,4039137-4,9899135-7,2023-12-15,2023-12-15,2023-12-15,2023-12-15,2023-12-15,2023-12-15,28,0.33
PROPEGI Financeiro,2024,Janeiro,1,Q1,Em andamento,41985.2,Fundo Estadual,8930753-5,6196002-0,2024-01-22,2024-01-22,2024-01-22,2024-01-22,2024-01-22,2024-01-22,11,0.44
PROPEGI Financeiro,2024,Fevereiro,2,Q1,Em andamento,90739.88,Transferência Voluntária,1635928-8,5022829-6,2024-02-22,2024-02-22,2024-02-22,2024-02-22,2024-02-22,2024-02-22,0,0.65
PROPEGI Financeiro,2024,Março,3,Q1,Aberto,64257.74,Fundo Estadual,8267760-4,7347725-8,2024-03-20,2024-03-20,2024-03-20,2024-03-20,2024-03-20,2024-03-20,58,0.49
PROPEGI Financeiro,2024,Abril,4,Q2,Aberto,11149.38,Tesouro,1687269-0,2035374-5,2024-04-18,2024-04-18,2024-04-18,2024-04-18,2024-04-18,2024-04-18,23,0.82
PROPEGI Financeiro,2024,Maio,5,Q2,Concluído,63962.96,Fundo Estadual,2855368-3,8251972-9,2024-05-09,2024-05-09,2024-05-09,2024-05-09,2024-05-09,2024-05-09,49,0.22
PROPEGI Financeiro,2024,Junho,6,Q2,Em andamento,38110.12,Transferência Voluntária,7244054-8,6828652-1,2024-06-17,2024-06-17,2024-06-17,2024-06-17,2024-06-17,2024-06-17,4,0.35
PROPEGI Financeiro,2024,Julho,7,Q3,Concluído,70376.01,Transferência Voluntária,6231456-6,9173380-6,2024-07-22,2024-07-22,2024-07-22,2024-07-22,2024-07-22,2024-07-22,28,0.28
PROPEGI Financeiro,2024,Agosto,8,Q3,Aberto,84642.93,Fundo Estadual,3659700-0,5231813-3,2024-08-20,2024-08-20,2024-08-20,2024-08-20,2024-08-20,2024-08-20,21,0.97
PROPEGI Financeiro,2024,Setembro,9,Q3,Em andamento,52543.74,Fundo Estadual,7058044-7,6320500-2,2024-09-03,2024-09-03,2024-09-03,2024-09-03,2024-09-03,2024-09-03,60,0.01
PROPEGI Financeiro,2024,Outubro,10,Q4,Aberto,18172.26,Fundo Estadual,4020918-1,7608903-6,2024-10-06,2024-10-06,2024-10-06,2024-10-06,2024-10-06,2024-10-06,59,0.21
PROPEGI Financeiro,2024,Novembro,11,Q4,Aberto,91021.57,Transferência Voluntária,1764276-5,8797017-6,2024-11-13,2024-11-13,2024-11-13,2024-11-13,2024-11-13,2024-11-13,54,0.84
PROPEGI Financeiro,2024,Dezembro,12,Q4,Aberto,11871.74,Transferência Voluntária,8320060-4,6316395-6,2024-12-26,2024-12-26,2024-12-26,2024-12-26,2024-12-26,2024-12-26,58,0.65
PROPEGI Financeiro,2025,Janeiro,1,Q1,Aberto,86753.45,Tesouro,5769229-5,9206069-7,2025-01-17,2025-01-17,2025-01-17,2025-01-17,2025-01-17,2025-01-17,4,0.37
PROPEGI Financeiro,2025,Fevereiro,2,Q1,Aberto,62276.24,Transferência Voluntária,3896315-6,8919051-4,2025-02-22,2025-02-22,2025-02-22,2025-02-22,2025-02-22,2025-02-22,59,0.17
PROPEGI Financeiro,2025,Março,3,Q1,Aberto,39924.9,Fundo Estadual,6162439-5,6897421-9,2025-03-23,2025-03-23,2025-03-23,2025-03-23,2025-03-23,2025-03-23,48,0.78
PROPEGI Financeiro,2025,Abril,4,Q2,Aberto,69770.12,Fundo Estadual,1548498-6,9071884-0,2025-04-24,2025-04-24,2025-04-24,2025-04-24,2025-04-24,2025-04-24,55,0.61
PROPEGI Financeiro,2025,Maio,5,Q2,Aberto,89785.95,Tesouro,8914149-3,5074484-2,2025-05-18,2025-05-18,2025-05-18,2025-05-18,2025-05-18,2025-05-18,16,0.24
PROPEGI Financeiro,2025,Junho,6,Q2,Aberto,50034.82,Fundo Estadual,8454848-5,3848285-6,2025-06-14,2025-06-14,2025-06-14,2025-06-14,2025-06-14,2025-06-14,45,0.04
PROPEGI Financeiro,2025,Julho,7,Q3,Em andamento,34407.09,Transferência Voluntária,6874535-5,9463131-1,2025-07-05,2025-07-05,2025-07-05,2025-07-05,2025-07-05,2025-07-05,41,0.54
PROPEGI Financeiro,2025,Agosto,8,Q3,Concluído,85738.03,Fundo Estadual,9491830-8,8260220-2,2025-08-11,2025-08-11,2025-08-11,2025-08-11,2025-08-11,2025-08-11,32,0.14
PROPEGI Financeiro,2025,Setembro,9,Q3,Concluído,91187.71,Fundo Estadual,1683708-5,5972250-5,2025-09-22,2025-09-22,2025-09-22,2025-09-22,2025-09-22,2025-09-22,25,0.35
PROPEGI Financeiro,2025,Outubro,10,Q4,Concluído,74626.25,Transferência Voluntária,1662299-0,2152042-6,2025-10-16,2025-10-16,2025-10-16,2025-10-16,2025-10-16,2025-10-16,27,0.89
PROPEGI Financeiro,2025,Novembro,11,Q4,Aberto,11721.75,Transferência Voluntária,3178027-2,5925144-1,2025-11-21,2025-11-21,2025-11-21,2025-11-21,2025-11-21,2025-11-21,2,0.23
PROPEGI Financeiro,2025,Dezembro,12,Q4,Aberto,47055.2,Tesouro,2999303-4,4210262-5,2025-12-18,2025-12-18,2025-12-18,2025-12-18,2025-12-18,2025-12-18,34,0.52
